fecha;Operacion;Ticker;Precio_USA;Cantidad_USA;Inversion_USA;Broker;tipo;Posicion_Acum;Es_Cierre;ID_Trade;Precio_Unitario;PPP_Actual;Estado_Trade
2023-08-04;Compra;AAL;18.12;5.5;-99.66000000000001;Veta;accion;5.5;0;1;18.12;18.12;Cerrado
2023-08-10;Compra;AAL;17.88;0.5;-8.94;Veta;accion;6.0;0;1;17.88;18.1;Cerrado
2023-08-10;Venta;AAL;18.5;-0.5;9.25;Veta;accion;5.5;0;1;18.5;18.1;Cerrado
2023-08-18;Compra;AAL;17.2;3.0;-51.599999999999994;Veta;accion;8.5;0;1;17.2;17.78235294117647;Cerrado
2023-08-23;Compra;AAL;16.96;5.0;-84.80000000000001;Veta;accion;13.5;0;1;16.96;17.477777777777778;Cerrado
2023-08-23;Venta;AAL;16.66;-5.0;83.3;Veta;accion;8.5;0;1;16.66;17.477777777777778;Cerrado
2024-06-12;Compra;AAL;11.74;8.5;-99.79;Veta;accion;17.0;0;1;11.74;14.608888888888888;Cerrado
2024-08-13;Compra;AAL;9.77;15.3531;-149.999787;Quantfury;accion;32.3531;0;1;9.77;12.312603679743551;Cerrado
2025-02-25;Venta;AAL;15.0;-15.3531;230.29649999999998;Quantfury;accion;17.0;0;1;15.0;12.312603679743551;Cerrado
2025-02-25;Venta;AAL;15.0;-17.0;255.0;Veta;accion;0.0;1;1;15.0;0.0;Cerrado
2025-03-17;Compra;AAL;11.46;7.0;-80.22;Veta;accion;7.0;0;2;11.459999999999999;11.459999999999999;Cerrado
2025-10-17;Venta;AAL;11.66;-7.0;81.62;Veta;accion;0.0;1;2;11.66;0.0;Cerrado
2023-08-07;Compra;AAPL;207.60000000000005;0.5;-103.80000000000003;Veta;accion;0.5;0;1;207.60000000000005;415.2000000000001;Cerrado
2023-08-11;Venta;AAPL;196.7;-0.5;98.35;Veta;accion;0.0;1;1;196.7;0.0;Cerrado
2023-08-11;Compra;AAPL;197.7;0.5;-98.85;Veta;accion;0.5;0;2;197.7;395.4;Cerrado
2023-08-14;Compra;AAPL;187.10000000000005;0.2;-37.42000000000001;Veta;accion;0.7;0;2;187.10000000000002;389.3428571428572;Cerrado
2024-03-06;Compra;AAPL;178.6;1.15;-205.39;Veta;accion;1.85;0;2;178.6;227.7733333333333;Cerrado
2024-06-12;Venta;AAPL;217.6;-1.85;402.56;Veta;accion;-0.0;1;2;217.6;0.0;Cerrado
2025-04-07;Compra;AAPL;190.2;1.0;-190.2;Veta;accion;1.0;0;3;190.2;190.2;Abierto
2025-05-06;Compra;AAPL;202.8;0.8;-162.24;Veta;accion;1.8;0;3;202.8;195.79999999999998;Abierto
2026-03-03;Venta;AAPL;269.0;-0.9;242.1;Veta;accion;0.9;0;3;269.0;195.79999999999998;Abierto
2023-01-19;Compra;ABBV;161.0;1.4;-225.39999999999998;Veta;accion;1.4;0;1;161.0;161.0;Cerrado
2023-01-30;Venta;ABBV;151.2;-1.4;211.67999999999998;Veta;accion;0.0;1;1;151.2;0.0;Cerrado
2024-04-08;Compra;ABEV;7.63;31.0;-236.53;Veta;accion;31.0;0;1;7.63;7.63;Cerrado
2025-01-17;Compra;ABEV;1.78;44.9438;-79.999964;Quantfury;accion;75.9438;0;1;1.78;4.167950036737692;Cerrado
2025-05-06;Venta;ABEV;7.51;-31.0;232.81;Veta;accion;44.9438;0;1;7.51;4.167950036737692;Cerrado
2025-06-05;Venta;ABEV;2.46;-44.9438;110.56174800000001;Quantfury;accion;0.0;1;1;2.46;0.0;Cerrado
2024-09-18;Compra;ADBE;522.72;0.272727;-142.56;Veta;accion;0.272727;0;1;522.72;522.72;Abierto
2024-12-12;Compra;ADBE;488.84;0.272727;-133.32;Veta;accion;0.545454;0;1;488.84000000000003;505.78000000000003;Abierto
2025-06-27;Compra;ADBE;391.6;0.204545;-80.1;Veta;accion;0.749999;0;1;391.6000000000001;474.6400000000001;Abierto
2025-08-13;Compra;ADBE;353.76;0.204545;-72.35999999999999;Veta;accion;0.954544;0;1;353.76;448.737142857143;Abierto
2025-10-15;Compra;ADBE;330.25;0.3028;-99.9997;Quantfury;accion;1.257344;0;1;330.25;420.20249732481136;Abierto
2026-02-25;Compra;ADBE;255.2;0.1959;-49.99368;Quantfury;accion;1.453244;0;1;255.2;397.9598753886287;Abierto
2026-03-02;Compra;ADBE;271.69;0.184;-49.99096;Quantfury;accion;1.637244;0;1;271.69;383.76917661038226;Abierto
2024-10-30;Compra;AMD;152.79999999999998;1.4;-213.91999999999996;Veta;accion;1.4;0;1;152.79999999999998;152.79999999999998;Cerrado
2024-11-15;Compra;AMD;140.9;0.8;-112.72000000000001;Veta;accion;2.2;0;1;140.9;148.47272727272724;Cerrado
2025-03-01;Compra;AMD;125.02;1.1998;-149.998996;Quantfury;accion;3.3998;0;1;125.02000000000001;140.1961868345197;Cerrado
2025-03-07;Compra;AMD;99.9;0.8;-79.92000000000002;Veta;accion;4.1998;0;1;99.90000000000002;132.52035715986474;Cerrado
2025-08-12;Venta;AMD;174.1;-3.0;522.3;Veta;accion;1.1998;0;1;174.1;132.52035715986474;Cerrado
2025-12-08;Venta;AMD;174.39;-1.1998;209.23312199999998;Quantfury;accion;-0.0;1;1;174.39;0.0;Cerrado
2024-08-02;Compra;AMZN;162.71999999999997;0.847222;-137.85999999999999;Veta;accion;0.847222;0;1;162.72;162.72;Abierto
2025-03-07;Compra;AMZN;200.16;0.416667;-83.4;Veta;accion;1.263889;0;1;200.16;175.06285714285715;Abierto
2025-03-26;Compra;AMZN;203.04;0.694444;-141.0;Veta;accion;1.958333;0;1;203.04000000000002;184.98382978723404;Abierto
2025-06-03;Compra;AMZN;204.69;0.4886;-100.011534;Quantfury;accion;2.446933;0;1;204.69;188.9187284764603;Abierto
2025-10-17;Compra;AMZN;210.24;0.381944;-80.3;Veta;accion;2.828877;0;1;210.24;191.79744641573612;Abierto
2026-06-02;Compra;AMZN;207.3;0.193;-40.008900000000004;Quantfury;accion;3.021877;0;1;207.3;192.78755689067503;Abierto
2023-01-30;Compra;BABA;116.82;4.0;-467.28;Veta;accion;4.0;0;1;116.82;116.82;Cerrado
2023-05-11;Compra;BABA;91.98;2.555556;-235.06000000000003;Veta;accion;6.555556;0;1;91.98;107.13661016949153;Cerrado
2024-01-01;Venta;BABA;190.0;-4.0;760.0;Ajuste_Manual;accion;2.555556;0;1;;;Cerrado
2024-08-15;Venta;BABA;78.92999999999999;-2.555556;192.94;Veta;accion;0.0;1;1;78.92999999999999;107.13661016949153;Cerrado
2023-05-23;Compra;BAC;30.72;7.0;-215.04;Veta;accion;7.0;0;1;61.44;61.44;Cerrado
2023-07-31;Venta;BAC;34.42;-5.0;172.10000000000002;Veta;accion;2.0;0;1;68.84;61.44;Cerrado
2023-07-31;Compra;BAC;34.52;5.0;-172.60000000000002;Veta;accion;7.0;0;1;69.04;66.86857142857143;Cerrado
2023-08-01;Compra;BAC;34.54;2.0;-69.08;Veta;accion;9.0;0;1;69.08;67.36;Cerrado
2023-08-01;Venta;BAC;34.46;-2.0;68.92;Veta;accion;7.0;0;1;68.92;67.36;Cerrado
2023-08-15;Compra;BAC;30.5;1.0;-30.5;Veta;accion;8.0;0;1;61.0;66.565;Cerrado
2023-08-15;Venta;BAC;30.86;-1.0;30.86;Veta;accion;7.0;0;1;61.72;66.565;Cerrado
2023-09-28;Compra;BAC;32.28;7.0;-225.96;Veta;accion;14.0;0;1;64.56;65.5625;Cerrado
2024-11-06;Venta;BAC;45.28;-14.0;633.9200000000001;Veta;accion;0.0;1;1;45.28000000000001;0.0;Cerrado
2024-01-25;Compra;BBD;3.33;51.0;-169.83;Veta;accion;51.0;0;1;3.33;3.33;Cerrado
2024-05-13;Compra;BBD;2.74;40.0;-109.60000000000001;Veta;accion;91.0;0;1;2.74;3.0706593406593408;Cerrado
2025-01-17;Compra;BBD;2.01;25.0;-50.24999999999999;Veta;accion;116.0;0;1;2.01;2.8420689655172415;Cerrado
2025-10-30;Venta;BBD;3.42;-30.0;102.6;Veta;accion;86.0;0;1;3.42;2.8420689655172415;Cerrado
2025-11-11;Venta;BBD;3.76;-40.0;150.39999999999998;Veta;accion;46.0;0;1;3.7599999999999993;2.8420689655172415;Cerrado
2026-03-03;Venta;BBD;3.87;-46.0;178.02;Veta;accion;0.0;1;1;3.87;0.0;Cerrado
2024-02-07;Compra;BF;42.37;0.472;-19.998639999999998;Quantfury;accion;0.472;0;1;42.37;42.37;Cerrado
2025-01-17;Compra;BF;34.3;0.5831;-20.000329999999998;Quantfury;accion;1.0551;0;1;34.3;37.91012226329258;Cerrado
2025-10-14;Venta;BF;27.07;-1.0551;28.561556999999997;Quantfury;accion;0.0;1;1;27.07;0.0;Cerrado
2024-01-07;Compra;BIOX;5.585;1.7905;-19.999885;Quantfury;accion;1.7905;0;1;5.585;11.17;Cerrado
2024-02-08;Venta;BIOX;10.07;-1.7905;18.030335;Quantfury;accion;0.0;1;1;10.07;0.0;Cerrado
2024-11-06;Compra;BIOX;6.75;20.0;-135.0;Veta;accion;20.0;0;2;6.75;6.75;Cerrado
2024-11-26;Compra;BIOX;7.32;20.0;-146.4;Veta;accion;40.0;0;2;7.32;7.034999999999999;Cerrado
2025-10-14;Venta;BIOX;1.5;-40.0;60.0;Veta;accion;0.0;1;2;1.5;0.0;Cerrado
2024-01-31;Compra;BITF;12.49;7.0;-87.43;Veta;accion;7.0;0;1;12.49;12.49;Cerrado
2024-10-18;Compra;BITF;10.63;9.0;-95.67;Veta;accion;16.0;0;1;10.63;11.443750000000001;Cerrado
2024-11-26;Compra;BITF;10.11;8.0;-80.88;Veta;accion;24.0;0;1;10.11;10.999166666666667;Cerrado
2025-06-27;Compra;BITF;3.9;35.0;-136.5;Veta;accion;59.0;0;1;3.9;6.787796610169492;Cerrado
2025-09-12;Venta;BITF;10.86;-29.0;314.94;Veta;accion;30.0;0;1;10.86;6.787796610169492;Cerrado
2025-09-17;Venta;BITF;15.27;-30.0;458.09999999999997;Veta;accion;0.0;1;1;15.27;0.0;Cerrado
2024-01-31;Compra;BNG;94.15;1.8;-169.47000000000003;Veta;accion;1.8;0;1;94.15000000000002;94.15000000000002;Cerrado
2024-04-11;Venta;BNG;111.6;-1.8;200.88;Veta;accion;0.0;1;1;111.6;0.0;Cerrado
2024-10-18;Compra;BNG;93.05;2.2;-204.71;Veta;accion;2.2;0;2;93.05;93.05;Cerrado
2024-11-06;Compra;BNG;87.75;2.2;-193.05;Veta;accion;4.4;0;2;87.75;90.39999999999999;Cerrado
2025-04-23;Venta;BNG;79.4;-4.4;349.36000000000007;Veta;accion;0.0;1;2;79.4;0.0;Cerrado
2025-10-14;Compra;BRKB;501.38;0.545455;-273.47999999999996;Veta;accion;0.545455;0;1;501.37999999999994;501.37999999999994;Abierto
2024-12-08;Compra;CMG;55.94;0.3575;-19.998549999999998;Quantfury;accion;0.3575;0;1;55.94;55.94;Cerrado
2024-12-12;Venta;CMG;66.57;-0.3575;23.798774999999996;Quantfury;accion;0.0;1;1;66.57;0.0;Cerrado
2024-06-12;Compra;CNC;56.77;0.8807;-49.997339000000004;Quantfury;accion;0.8807;0;1;56.77;56.77;Cerrado
2024-08-11;Compra;CNC;60.53;1.1565;-70.00294500000001;Quantfury;accion;2.0372;0;1;60.53000000000001;58.90451796583546;Cerrado
2024-10-30;Compra;CNC;61.8;1.6181;-99.99858;Quantfury;accion;3.6553;0;1;61.8;60.18626761141356;Cerrado
2026-03-03;Venta;CNC;43.43;-3.6553;158.749679;Quantfury;accion;0.0;1;1;43.43;0.0;Cerrado
2025-08-13;Compra;CRM;238.5;0.555556;-132.5;Veta;accion;0.555556;0;1;238.5;238.5;Cerrado
2026-02-03;Venta;CRM;198.0;-0.555556;110.0;Veta;accion;0.0;1;1;198.0;0.0;Cerrado
2024-12-07;Compra;CSGP;75.67;0.2643;-19.999581;Quantfury;accion;0.2643;0;1;75.67;75.67;Cerrado
2025-10-14;Venta;CSGP;75.08;-0.2643;19.843643999999998;Quantfury;accion;0.0;1;1;75.08;0.0;Cerrado
2024-08-19;Compra;CSL;406.2;0.0492;-19.98504;Quantfury;accion;0.0492;0;1;406.20000000000005;406.20000000000005;Cerrado
2025-10-14;Venta;CSL;328.7;-0.0492;16.17204;Quantfury;accion;0.0;1;1;328.7;0.0;Cerrado
2024-12-08;Compra;DECK;912.47;0.0219;-19.983093;Quantfury;accion;0.0219;0;1;912.47;912.47;Cerrado
2024-12-12;Venta;DECK;203.81;-0.0219;26.801015000000003;Quantfury;accion;0.0;1;1;203.81;0.0;Cerrado
2023-01-06;Compra;DIS;97.56;2.25;-219.51;Veta;accion;2.25;0;1;97.56;97.56;Cerrado
2023-01-23;Venta;DIS;108.72;-2.25;244.62;Veta;accion;0.0;1;1;108.72;0.0;Cerrado
2023-06-07;Compra;DIS;97.56;1.833333;-178.85999999999999;Veta;accion;1.833333;0;2;97.56;97.56;Cerrado
2023-06-26;Compra;DIS;95.4;1.0;-95.4;Veta;accion;2.833333;0;2;95.4;96.79764705882354;Cerrado
2023-07-25;Compra;DIS;94.2;1.0;-94.2;Veta;accion;3.833333;0;2;94.2;96.12;Cerrado
2023-07-27;Venta;DIS;93.24;-0.083333;7.769999999999997;Veta;accion;3.75;0;2;93.24;96.12;Cerrado
2023-07-27;Compra;DIS;94.08;0.083333;-7.839999999999997;Veta;accion;3.833333;0;2;94.08;96.07565217391304;Cerrado
2024-04-08;Venta;DIS;123.12;-3.833333;471.96000000000004;Veta;accion;0.0;1;2;123.12;0.0;Cerrado
2024-08-13;Compra;DIS;85.53;1.7538;-150.002514;Quantfury;accion;1.7538;0;3;85.52999999999999;85.52999999999999;Abierto
2024-11-14;Venta;DIS;110.03;-0.9353;102.91105900000001;Quantfury;accion;0.8185;0;3;110.03;85.52999999999999;Abierto
2025-10-03;Venta;DIS;102.47;-0.8184;83.861448;Quantfury;accion;0.0001;0;3;102.47;85.52999999999999;Abierto
2024-12-12;Venta;EFX;266.67;-0.075;20.00025;Quantfury;accion;-0.075;0;1;266.67;0.0;Cerrado
2024-12-12;Compra;EFX;267.12;0.075;-20.034;Quantfury;accion;0.0;1;1;267.12;267.12;Cerrado
2024-05-08;Venta;ENOV;41.92;-0.4349;18.231008000000003;Quantfury;accion;-0.4349;0;1;41.92000000000001;0.0;Cerrado
2024-12-07;Compra;ENOV;45.99;0.4349;-20.001051;Quantfury;accion;0.0;1;1;45.99;45.99;Cerrado
2024-08-13;Compra;F;10.05;14.9254;-150.00027;Quantfury;accion;14.9254;0;1;10.05;10.05;Abierto
2024-10-21;Compra;F;10.88;13.7868;-150.000384;Quantfury;accion;28.7122;0;1;10.88;10.4485429190379;Abierto
2025-10-27;Venta;F;13.24;-28.7121;380.148204;Quantfury;accion;0.0001;0;1;13.24;10.4485429190379;Abierto
2023-06-13;Compra;FDX;242.7;0.4;-97.08;Veta;accion;0.4;0;1;242.7;242.7;Cerrado
2023-06-22;Compra;FDX;249.1;0.2;-49.82;Veta;accion;0.6;0;1;249.1;244.83333333333331;Cerrado
2023-06-30;Venta;FDX;262.3;-0.6;157.38;Veta;accion;0.0;1;1;262.3;0.0;Cerrado
2024-01-31;Compra;FDX;257.7;0.3;-77.30999999999999;Veta;accion;0.3;0;2;257.7;257.7;Cerrado
2024-07-02;Venta;FDX;296.4;-0.3;88.91999999999999;Veta;accion;0.0;1;2;296.4;0.0;Cerrado
2023-06-30;Compra;FSLR;203.28;1.666667;-338.8;Veta;accion;1.666667;0;1;203.28;1219.68;Cerrado
2023-10-02;Venta;FSLR;183.75;-1.666667;306.25;Veta;accion;0.0;1;1;183.75;0.0;Cerrado
2025-03-25;Compra;FSLR;129.96;1.777778;-231.04;Veta;accion;1.777778;0;2;129.96;129.96;Cerrado
2025-09-23;Venta;FSLR;213.48;-0.888889;189.76;Veta;accion;0.888889;0;2;213.48;129.96;Cerrado
2025-11-20;Venta;FSLR;268.02;-0.444444;119.11999999999999;Veta;accion;0.444445;0;2;268.02;129.96;Cerrado
2026-01-29;Venta;FSLR;221.22;-0.444444;98.32;Veta;accion;1e-06;1;2;221.22;0.0;Cerrado
2024-07-16;Compra;GD;290.56;0.0688;-19.990528;Quantfury;accion;0.0688;0;1;290.56;290.56;Cerrado
2025-10-14;Venta;GD;334.16;-0.0688;22.990208000000003;Quantfury;accion;0.0;1;1;334.16;0.0;Cerrado
2023-01-30;Compra;GOOGL;102.66;3.0;-307.98;Veta;accion;3.0;0;1;102.66000000000001;102.66000000000001;Cerrado
2023-02-03;Venta;GOOGL;106.72;-3.0;320.15999999999997;Veta;accion;0.0;1;1;106.71999999999998;0.0;Cerrado
2023-07-13;Compra;GOOGL;135.14;1.724138;-233.0;Veta;accion;1.724138;0;2;135.14;135.14;Abierto
2023-07-27;Venta;GOOGL;142.68;-0.568966;81.18;Veta;accion;1.155172;0;2;142.68;135.14;Abierto
2023-07-27;Compra;GOOGL;143.26000000000002;0.568966;-81.51000000000002;Veta;accion;1.724138;0;2;143.26000000000002;137.81959999999998;Abierto
2024-08-13;Compra;GOOGL;164.29;0.6087;-100.003323;Quantfury;accion;2.332838;0;2;164.29;144.72643748993013;Abierto
2024-09-12;Compra;GOOGL;156.60000000000002;0.603448;-94.50000000000001;Veta;accion;2.936286;0;2;156.60000000000002;147.16662224038575;Abierto
2024-11-21;Compra;GOOGL;167.37;0.5975;-100.00357500000001;Quantfury;accion;3.533786;0;2;167.37;150.58265182016356;Abierto
2025-02-25;Compra;GOOGL;178.06;0.517241;-92.10000000000001;Veta;accion;4.051027;0;2;178.06;154.0910015338807;Abierto
2025-03-26;Compra;GOOGL;167.62;0.913793;-153.17000000000004;Veta;accion;4.96482;0;2;167.62000000000003;156.58106235735846;Abierto
2025-05-02;Compra;GOOGL;190.49;0.2625;-50.00362500000001;Quantfury;accion;5.22732;0;2;190.49;158.2838651237563;Abierto
2025-05-07;Compra;GOOGL;151.96;1.206897;-183.4;Veta;accion;6.434217;0;2;151.96;157.09766784052718;Abierto
2025-06-27;Compra;GOOGL;173.42000000000002;0.965517;-167.44000000000003;Veta;accion;7.399734;0;2;173.42000000000002;159.22740548938617;Abierto
2025-11-04;Venta;GOOGL;278.98;-0.586207;163.54;Veta;accion;6.813527;0;2;278.98;159.22740548938617;Abierto
2025-11-20;Venta;GOOGL;310.29999999999995;-1.068966;331.69999999999993;Veta;accion;5.744561;0;2;310.29999999999995;159.22740548938617;Abierto
2026-01-29;Venta;GOOGL;327.53;-0.8812;288.61943599999995;Quantfury;accion;4.863361;0;2;327.53;159.22740548938617;Abierto
2026-02-03;Venta;GOOGL;307.31;-0.2937;90.25694700000001;Quantfury;accion;4.569661;0;2;307.31;159.22740548938617;Abierto
2024-02-07;Compra;GPN;96.34;0.2076;-20.000184;Quantfury;accion;0.2076;0;1;96.34;96.34;Cerrado
2025-10-14;Venta;GPN;84.8;-0.2076;17.60448;Quantfury;accion;0.0;1;1;84.8;0.0;Cerrado
2024-09-26;Compra;GT;8.15;12.2699;-99.999685;Quantfury;accion;12.2699;0;1;8.15;8.15;Cerrado
2024-10-21;Compra;GT;8.26;12.1065;-99.99969;Quantfury;accion;24.3764;0;1;8.26;8.204631323739354;Cerrado
2026-03-02;Venta;GT;9.89;-12.1882;120.54129800000001;Quantfury;accion;12.1882;0;1;9.89;8.204631323739354;Cerrado
2026-03-03;Venta;GT;8.0;-12.1882;97.5056;Quantfury;accion;0.0;1;1;8.0;0.0;Cerrado
2024-12-11;Compra;HAL;30.35;3.2949;-100.00021500000001;Quantfury;accion;3.2949;0;1;30.35;30.35;Abierto
2024-12-04;Compra;HMY;9.2;16.0;-147.2;Veta;accion;16.0;0;1;9.2;9.2;Cerrado
2025-01-24;Venta;HMY;10.76;-16.0;172.16;Veta;accion;0.0;1;1;10.76;0.0;Cerrado
2024-11-06;Compra;HOG;33.87;7.0;-237.08999999999997;Veta;accion;7.0;0;1;33.87;33.87;Cerrado
2025-06-27;Venta;HOG;23.67;-7.0;165.69;Veta;accion;0.0;1;1;23.669999999999998;0.0;Cerrado
2024-01-07;Compra;HSY;182.35;0.1097;-20.003795;Quantfury;accion;0.1097;0;1;182.35;182.35;Cerrado
2024-09-03;Compra;HSY;199.29;1.666667;-332.15;Veta;accion;1.776367;0;1;199.28999999999996;198.24386575594377;Cerrado
2024-09-12;Compra;HSY;201.81;0.142857;-28.829999999999988;Veta;accion;1.919224;0;1;201.81;198.50931043551833;Cerrado
2024-11-15;Venta;HSY;170.68;-0.1097;18.723596;Quantfury;accion;1.809524;0;1;170.68;198.50931043551833;Cerrado
2025-01-07;Venta;HSY;168.42;-1.809524;304.7599999999999;Veta;accion;0.0;1;1;168.41999999999996;0.0;Cerrado
2023-05-11;Compra;JD;39.54;5.5;-217.47;Veta;accion;5.5;0;1;39.54;79.08;Cerrado
2023-07-24;Compra;JD;41.56;4.5;-187.02;Veta;accion;10.0;0;1;41.56;80.898;Cerrado
2023-07-24;Venta;JD;41.44;-4.5;186.48;Veta;accion;5.5;0;1;41.44;80.898;Cerrado
2023-07-31;Venta;JD;44.98;-3.0;134.94;Veta;accion;2.5;0;1;44.98;80.898;Cerrado
2023-07-31;Compra;JD;44.78;3.0;-134.34;Veta;accion;5.5;0;1;44.78;85.62272727272727;Cerrado
2023-08-18;Compra;JD;37.6;4.5;-169.20000000000002;Veta;accion;10.0;0;1;37.6;80.9325;Cerrado
2024-01-16;Venta;JD;24.42;-10.0;244.20000000000002;Veta;accion;0.0;1;1;24.42;0.0;Cerrado
2023-10-05;Compra;KO;60.4;4.6;-277.84;Veta;accion;4.6;0;1;60.4;60.4;Cerrado
