fecha;Operacion;Ticker;Precio_USA;Cantidad_USA;Inversion_USA;Broker;tipo;Posicion_Acum;Es_Cierre;ID_Trade;Precio_Unitario;PPP_Actual;Estado_Trade
2024-09-03;Venta;KO;73.45;-4.6;337.87;Veta;accion;0.0;1;1;73.45;0.0;Cerrado
2024-09-10;Compra;KO;214.35;1.0;-214.35;Veta;accion;1.0;0;2;214.35;214.35;Cerrado
2025-01-06;Venta;KO;191.95;-1.0;191.95;Veta;accion;0.0;1;2;191.95;0.0;Cerrado
2024-02-07;Compra;LULU;302.24;0.0662;-20.008288;Quantfury;accion;0.0662;0;1;302.24;302.24;Cerrado
2024-12-12;Venta;LULU;391.56;-0.0662;25.921272;Quantfury;accion;0.0;1;1;391.56;0.0;Cerrado
2023-06-06;Compra;MA;398.64;0.787879;-314.08;Veta;accion;0.787879;0;1;398.64;398.64;Cerrado
2023-07-27;Venta;MA;423.39;-0.787879;333.58;Veta;accion;0.0;1;1;423.39;0.0;Cerrado
2025-10-14;Compra;MA;574.86;0.515152;-296.14;Veta;accion;0.515152;0;2;574.86;574.86;Abierto
2023-10-02;Compra;MCD;304.56;0.916667;-279.18;Veta;accion;0.916667;0;1;304.56;304.56;Cerrado
2023-10-09;Venta;MCD;263.04;-0.916667;241.12;Veta;accion;0.0;1;1;263.04;0.0;Cerrado
2024-04-12;Compra;MCD;280.79999999999995;0.5;-140.39999999999998;Veta;accion;0.5;0;2;280.79999999999995;280.79999999999995;Cerrado
2024-06-28;Compra;MCD;255.6;0.083333;-21.29999999999999;Veta;accion;0.583333;0;2;255.59999999999997;277.2;Cerrado
2024-08-19;Venta;MCD;285.6;-0.291667;83.30000000000001;Veta;accion;0.291666;0;2;285.6;277.2;Cerrado
2024-09-12;Venta;MCD;293.04;-0.291667;85.47000000000001;Veta;accion;-1e-06;1;2;293.04;0.0;Cerrado
2024-11-07;Compra;MELI;1851.6;0.108333;-200.58999999999992;Veta;accion;0.108333;0;1;1851.6;1851.6;Cerrado
2024-11-26;Venta;MELI;2191.2000000000003;-0.108333;237.37999999999994;Veta;accion;0.0;1;1;2191.2000000000003;0.0;Cerrado
2024-12-18;Compra;MELI;0.0;0.0583;-0.0;Quantfury;accion;0.0583;0;2;0.0;0.0;Abierto
2024-12-20;Compra;MELI;0.0;0.0291;-0.0;Quantfury;accion;0.0874;0;2;0.0;0.0;Abierto
2025-01-06;Compra;MELI;1820.4;0.041667;-75.84999999999988;Veta;accion;0.129067;0;2;1820.3999999999999;587.6807851239663;Abierto
2025-02-25;Venta;MELI;0.0;-0.0873;0.0;Quantfury;accion;0.041767;0;2;0.0;587.6807851239663;Abierto
2025-02-25;Venta;MELI;2143.2;-0.041667;89.29999999999986;Veta;accion;0.0001;0;2;2143.2;587.6807851239663;Abierto
2025-10-15;Compra;MELI;2174.4;0.091667;-199.31999999999988;Veta;accion;0.091767;0;2;2174.4;2172.670919853023;Abierto
2026-02-25;Compra;MELI;0.0;0.0582;-0.0;Quantfury;accion;0.149967;0;2;0.0;1329.4872287964815;Abierto
2023-01-30;Compra;META;154.8;2.0;-309.6;Veta;accion;2.0;0;1;154.8;154.8;Cerrado
2023-02-03;Venta;META;193.2;-2.0;386.4;Veta;accion;0.0;1;1;193.2;0.0;Cerrado
2025-10-30;Compra;META;670.8;0.166667;-111.79999999999995;Veta;accion;0.166667;0;2;670.8;670.8;Abierto
2025-11-04;Compra;META;637.92;0.25;-159.48;Veta;accion;0.416667;0;2;637.92;651.072;Abierto
2024-05-11;Compra;MQ;3.44;29.0698;-100.000112;Quantfury;accion;29.0698;0;1;3.44;3.44;Cerrado
2025-01-07;Venta;MQ;5.81;-29.0698;168.895538;Quantfury;accion;0.0;1;1;5.81;0.0;Cerrado
2023-06-22;Compra;MRK;121.4;2.0;-242.8;Veta;accion;2.0;0;1;121.4;121.4;Cerrado
2023-07-12;Venta;MRK;114.1;-2.0;228.2;Veta;accion;0.0;1;1;114.1;0.0;Cerrado
2023-07-26;Compra;MSFT;363.9;0.533333;-194.07999999999998;Veta;accion;0.533333;0;1;363.9;363.9;Abierto
2023-08-04;Compra;MSFT;374.4;0.233333;-87.35999999999999;Veta;accion;0.766666;0;1;374.4;367.095652173913;Abierto
2023-08-18;Compra;MSFT;359.7;0.233333;-83.92999999999999;Veta;accion;0.999999;0;1;359.7;365.37;Abierto
2023-09-28;Compra;MSFT;370.5;0.266667;-98.79999999999998;Veta;accion;1.266666;0;1;370.5;366.45;Abierto
2024-03-10;Compra;MSFT;415.87;0.1202;-49.987574;Quantfury;accion;1.386866;0;1;415.87;370.73324087871936;Abierto
2024-08-05;Compra;MSFT;399.0;0.2;-79.80000000000001;Veta;accion;1.586866;0;1;399.00000000000006;374.29582867705756;Abierto
2024-09-12;Compra;MSFT;430.8;0.2;-86.16000000000001;Veta;accion;1.786866;0;1;430.8;380.62021452822444;Abierto
2024-10-01;Compra;MSFT;433.2;0.1;-43.32;Veta;accion;1.886866;0;1;433.2;383.40683355121365;Abierto
2024-10-30;Compra;MSFT;444.0;0.133333;-59.19999999999999;Veta;accion;2.020199;0;1;444.0;387.4059865359866;Abierto
2024-10-31;Compra;MSFT;418.2;0.233333;-97.57999999999998;Veta;accion;2.253532;0;1;418.2;390.59443274265595;Abierto
2024-11-06;Compra;MSFT;426.0;0.166667;-70.99999999999997;Veta;accion;2.420199;0;1;426.0;393.03263118750516;Abierto
2024-11-15;Compra;MSFT;414.92;0.1687;-69.997004;Quantfury;accion;2.588899;0;1;414.9200000000001;394.45887365290287;Abierto
2024-11-21;Compra;MSFT;413.8;0.2417;-100.01546;Quantfury;accion;2.830599;0;1;413.8;396.1103787182931;Abierto
2025-02-25;Compra;MSFT;401.4;0.233333;-93.65999999999998;Veta;accion;3.063932;0;1;401.4;396.51320894710517;Abierto
2025-12-05;Compra;MSFT;492.9;0.133333;-65.71999999999998;Veta;accion;3.197265;0;1;492.9;400.5327586063097;Abierto
2026-01-29;Compra;MSFT;442.5;0.233333;-103.24999999999999;Veta;accion;3.430598;0;1;442.5;403.38717367224405;Abierto
2026-03-02;Compra;MSFT;409.95;0.1708;-70.01946;Quantfury;accion;3.601398;0;1;409.94999999999993;403.69842228022446;Abierto
2026-05-02;Compra;MSFT;395.96;0.1515;-59.987939999999995;Quantfury;accion;3.752898;0;1;395.96;403.3860316022277;Abierto
2023-06-22;Compra;MSI;303.4;0.7;-212.37999999999997;Veta;accion;0.7;0;1;303.4;303.4;Cerrado
2023-08-07;Compra;MSI;327.8;0.2;-65.56;Veta;accion;0.9;0;1;327.8;308.8222222222222;Cerrado
2023-08-10;Venta;MSI;326.6;-0.25;81.65;Veta;accion;0.65;0;1;326.6;308.8222222222222;Cerrado
2023-08-10;Compra;MSI;320.0;0.25;-80.0;Veta;accion;0.9;0;1;320.0;311.92716049382716;Cerrado
2023-08-11;Venta;MSI;324.20000000000005;-0.2;64.84000000000002;Veta;accion;0.7;0;1;324.20000000000005;311.92716049382716;Cerrado
2023-08-11;Compra;MSI;317.8;0.2;-63.56;Veta;accion;0.9;0;1;317.8;313.2322359396434;Cerrado
2023-08-14;Venta;MSI;314.6;-0.2;62.92000000000001;Veta;accion;0.7;0;1;314.6;313.2322359396434;Cerrado
2023-08-14;Compra;MSI;305.79999999999995;0.2;-61.16;Veta;accion;0.9;0;1;305.79999999999995;311.58062795305597;Cerrado
2023-09-28;Venta;MSI;318.2;-0.9;286.38;Veta;accion;0.0;1;1;318.2;0.0;Cerrado
2024-04-09;Compra;MU;89.4;0.4474;-39.99756000000001;Quantfury;accion;0.4474;0;1;89.4;89.4;Abierto
2024-06-08;Compra;MU;90.73;1.6533;-150.003909;Quantfury;accion;2.1007;0;1;90.72999999999999;90.44674108630457;Abierto
2024-08-26;Compra;MU;98.71;0.5065;-49.99661499999999;Quantfury;accion;2.6072;0;1;98.71;92.0520420374348;Abierto
2024-09-19;Compra;MU;89.98;0.4446;-40.005108;Quantfury;accion;3.0518;0;1;89.98;91.75017760010485;Abierto
2024-11-15;Compra;MU;96.69;0.7241;-70.013229;Quantfury;accion;3.7759;0;1;96.69;92.69748166000159;Abierto
2024-12-09;Compra;MU;87.03;0.4596;-39.998988000000004;Quantfury;accion;4.2355;0;1;87.03;92.08249533703221;Abierto
2024-12-19;Compra;MU;86.53;1.1557;-100.002721;Quantfury;accion;5.3912;0;1;86.53;90.89221880100905;Abierto
2025-04-04;Compra;MU;64.9;1.2;-77.88000000000001;Veta;accion;6.5912;0;1;64.9;86.1600512804952;Abierto
2025-09-11;Venta;MU;149.14999999999998;-1.2;178.97999999999996;Veta;accion;5.3912;0;1;149.14999999999998;86.1600512804952;Abierto
2025-11-09;Venta;MU;151.03;-0.6601;99.69490300000001;Quantfury;accion;4.7311;0;1;151.03;86.1600512804952;Abierto
2025-12-08;Venta;MU;127.62;-3.3006;421.222572;Quantfury;accion;1.4305;0;1;127.61999999999999;86.1600512804952;Abierto
2026-01-29;Venta;MU;433.89;-0.4401;190.95498899999998;Quantfury;accion;0.9904;0;1;433.89;86.1600512804952;Abierto
2026-02-03;Venta;MU;411.75;-0.4401;181.211175;Quantfury;accion;0.5503;0;1;411.75;86.1600512804952;Abierto
2024-10-07;Compra;NEE;72.85;0.2745;-19.997325;Quantfury;accion;0.2745;0;1;72.85;72.85;Cerrado
2025-10-14;Venta;NEE;83.97;-0.2745;23.049765;Quantfury;accion;0.0;1;1;83.97;0.0;Cerrado
2023-05-08;Compra;NFLX;352.96000000000004;0.625;-220.59999999999997;Veta;accion;0.625;0;1;352.96000000000004;1058.88;Cerrado
2023-05-18;Venta;NFLX;375.52;-0.625;234.69999999999993;Veta;accion;0.0;1;1;375.52;0.0;Cerrado
2024-08-07;Compra;NICE;172.95;0.1156;-19.993019999999998;Quantfury;accion;0.1156;0;1;172.95;172.95;Cerrado
2024-12-08;Venta;NICE;154.75;-0.1156;17.8891;Quantfury;accion;0.0;1;1;154.75;0.0;Cerrado
2024-04-09;Compra;NKE;95.52;1.25;-119.39999999999999;Veta;accion;1.25;0;1;95.52;95.52;Abierto
2024-06-28;Compra;NKE;75.12;1.25;-93.9;Veta;accion;2.5;0;1;75.12;85.32000000000001;Abierto
2024-10-02;Compra;NKE;85.67999999999999;0.5;-42.839999999999996;Veta;accion;3.0;0;1;85.67999999999999;85.38;Abierto
2024-10-30;Compra;NKE;78.36;1.166667;-91.42;Veta;accion;4.166667;0;1;78.36;83.4144;Abierto
2024-05-12;Compra;NU;11.99;12.5104;-149.999696;Quantfury;accion;12.5104;0;1;11.99;11.99;Abierto
2024-12-30;Compra;NU;10.69;9.3545;-99.99960499999999;Quantfury;accion;21.8649;0;1;10.69;11.433818631688231;Abierto
2025-05-21;Venta;NU;12.1;-21.8649;264.56649999999996;Quantfury;accion;0.0;0;1;12.1;0.0;Abierto
2024-09-06;Compra;NVDA;104.4;1.041667;-108.75000000000001;Veta;accion;1.041667;0;1;104.4;104.4;Cerrado
2024-09-10;Compra;NVDA;132.51;1.5093;-199.997343;Quantfury;accion;2.550967;0;1;132.51;121.03150818643913;Cerrado
2024-10-08;Venta;NVDA;136.8;-1.041667;142.50000000000003;Veta;accion;1.5093;0;1;136.8;121.03150818643913;Cerrado
2025-02-27;Venta;NVDA;126.82;-1.5093;191.409426;Quantfury;accion;0.0;1;1;126.82;0.0;Cerrado
2024-05-08;Venta;OWL;15.67;-1.1274;17.666358;Quantfury;accion;-1.1274;0;1;15.67;0.0;Cerrado
2024-12-07;Compra;OWL;17.74;1.1274;-20.000075999999996;Quantfury;accion;0.0;1;1;17.74;17.74;Cerrado
2023-01-12;Compra;OXY;66.6;4.0;-266.4;Veta;accion;4.0;0;1;66.6;66.6;Cerrado
2023-02-07;Compra;OXY;67.0;4.0;-268.0;Veta;accion;8.0;0;1;67.0;66.8;Cerrado
2023-02-22;Venta;OXY;60.55;-8.0;484.4;Veta;accion;0.0;1;1;60.55;0.0;Cerrado
2023-08-02;Compra;OXY;68.5;1.4;-95.89999999999999;Veta;accion;1.4;0;2;68.5;68.5;Cerrado
2023-09-28;Venta;OXY;76.39999999999999;-1.4;106.95999999999998;Veta;accion;0.0;1;2;76.39999999999999;0.0;Cerrado
2023-12-07;Compra;OXY;57.65;1.6;-92.24000000000001;Veta;accion;1.6;0;3;57.650000000000006;57.650000000000006;Cerrado
2023-12-07;Compra;OXY;57.1;2.4;-137.04;Veta;accion;4.0;0;3;57.1;57.32;Cerrado
2024-04-12;Venta;OXY;73.15;-2.0;146.3;Veta;accion;2.0;0;3;73.15;57.32;Cerrado
2024-06-09;Venta;OXY;51.88;-1.7316;89.835408;Quantfury;accion;0.2684;0;3;51.88;57.32;Cerrado
2024-08-13;Compra;OXY;57.75;1.7316;-99.9999;Quantfury;accion;2.0;0;3;57.75;57.692294;Cerrado
2024-09-06;Venta;OXY;52.2;-2.0;104.4;Veta;accion;0.0;1;3;52.2;0.0;Cerrado
2024-12-12;Compra;OXY;49.400000000000006;3.0;-148.20000000000002;Veta;accion;3.0;0;4;49.400000000000006;49.400000000000006;Cerrado
2025-10-15;Venta;OXY;42.3;-3.0;126.89999999999999;Veta;accion;0.0;1;4;42.3;0.0;Cerrado
2023-02-28;Compra;PAAS;15.36;13.333333;-204.8;Veta;accion;13.333333;0;1;15.36;15.36;Cerrado
2023-03-07;Venta;PAAS;15.27;-13.333333;203.6;Veta;accion;0.0;1;1;15.27;0.0;Cerrado
2023-06-07;Compra;PAAS;16.14;11.0;-177.54000000000002;Veta;accion;11.0;0;2;16.14;16.14;Cerrado
2023-06-26;Compra;PAAS;15.69;6.0;-94.14;Veta;accion;17.0;0;2;15.69;15.981176470588236;Cerrado
2023-08-08;Compra;PAAS;17.88;3.333333;-59.599999999999994;Veta;accion;20.333333;0;2;17.88;16.292459016393444;Cerrado
2023-08-08;Venta;PAAS;18.57;-3.333333;61.9;Veta;accion;17.0;0;2;18.57;16.292459016393444;Cerrado
2023-08-09;Compra;PAAS;17.13;0.333333;-5.709999999999999;Veta;accion;17.333333;0;2;17.13;16.30856557377049;Cerrado
2023-08-09;Venta;PAAS;17.28;-0.333333;5.76;Veta;accion;17.0;0;2;17.28;16.30856557377049;Cerrado
2024-04-10;Venta;PAAS;19.83;-7.0;138.81;Veta;accion;10.0;0;2;19.830000000000002;16.30856557377049;Cerrado
2024-10-21;Venta;PAAS;25.380000000000003;-2.333333;59.22;Veta;accion;7.666667;0;2;25.380000000000003;16.30856557377049;Cerrado
2024-10-22;Venta;PAAS;26.01;-7.666667;164.73;Veta;accion;0.0;1;2;26.009999999999998;16.30856557377049;Cerrado
2024-06-12;Compra;PBR;14.5;10.0;-145.0;Veta;accion;10.0;0;1;14.5;14.5;Cerrado
2025-03-07;Compra;PBR;13.01;10.0;-130.1;Veta;accion;20.0;0;1;13.01;13.755;Cerrado
2025-05-08;Compra;PBR;11.88;9.0;-106.92;Veta;accion;29.0;0;1;11.88;13.173103448275864;Cerrado
2026-01-29;Venta;PBR;15.99;-14.0;223.86;Veta;accion;15.0;0;1;15.99;13.173103448275864;Cerrado
2026-03-03;Venta;PBR;17.38;-15.0;260.7;Veta;accion;0.0;1;1;17.38;0.0;Cerrado
2023-10-09;Compra;PEP;170.34;1.5;-255.51;Veta;accion;1.5;0;1;170.34;511.02;Cerrado
2024-09-12;Venta;PEP;176.76;-1.5;265.14;Veta;accion;0.0;1;1;176.76;0.0;Cerrado
2023-05-22;Compra;PFE;41.24;8.0;-329.92;Veta;accion;8.0;0;1;41.24;82.48;Cerrado
2023-06-26;Compra;PFE;39.3;5.0;-196.5;Veta;accion;13.0;0;1;39.3;80.98769230769231;Cerrado
2023-08-08;Venta;PFE;42.04;-4.0;168.16;Veta;accion;9.0;0;1;42.04;80.98769230769231;Cerrado
2023-08-08;Compra;PFE;41.3;4.0;-165.2;Veta;accion;13.0;0;1;41.3;81.48378698224853;Cerrado
2023-08-09;Compra;PFE;40.5;6.0;-243.0;Veta;accion;19.0;0;1;40.5;81.331012145749;Cerrado
2023-08-09;Venta;PFE;41.24;-6.0;247.44;Veta;accion;13.0;0;1;41.24;81.331012145749;Cerrado
2024-02-26;Venta;PFE;29.6;-8.25;244.20000000000002;Veta;accion;4.75;0;1;29.6;0.0;Cerrado
2024-09-05;Compra;PFE;28.92;3.5;-101.22;Veta;accion;8.25;0;1;28.919999999999998;28.919999999999998;Cerrado
2024-11-15;Compra;PFE;25.8;4.0;-103.2;Veta;accion;12.25;0;1;25.8;27.256000000000004;Cerrado
2025-07-16;Venta;PFE;24.72;-4.0;98.88;Veta;accion;8.25;0;1;24.72;27.256000000000004;Cerrado
2025-08-13;Venta;PFE;25.12;-8.25;207.24;Veta;accion;0.0;1;1;25.12;0.0;Cerrado
2023-06-15;Compra;PYPL;70.64;2.625;-185.43;Veta;accion;2.625;0;1;70.64;70.64;Cerrado
2023-07-19;Venta;PYPL;80.48;-1.25;100.60000000000001;Veta;accion;1.375;0;1;80.48;70.64;Cerrado
2023-07-19;Compra;PYPL;80.0;1.25;-100.0;Veta;accion;2.625;0;1;80.0;75.09714285714286;Cerrado
2023-07-20;Venta;PYPL;78.0;-2.625;204.75;Veta;accion;0.0;1;1;78.0;0.0;Cerrado
2024-08-19;Compra;QCOM;173.25;1.0;-173.25;Veta;accion;1.0;0;1;173.25;173.25;Cerrado
2024-09-26;Compra;QCOM;177.10000000000002;0.545455;-96.60000000000001;Veta;accion;1.545455;0;1;177.10000000000002;174.60882352941178;Cerrado
2025-10-14;Venta;QCOM;163.9;-1.545455;253.3;Veta;accion;0.0;1;1;163.9;0.0;Cerrado
2024-09-10;Compra;QQQ;465.4;0.4;-186.16;Veta;accion;0.4;0;1;465.4;465.4;Abierto
2024-11-15;Compra;QQQ;517.0;0.2;-103.4;Veta;accion;0.6;0;1;517.0;482.5999999999999;Abierto
2023-02-28;Compra;RIO;72.12;3.25;-234.39000000000001;Veta;accion;3.25;0;1;72.12;144.24;Cerrado
2023-03-07;Venta;RIO;71.52;-3.25;232.44;Veta;accion;0.0;1;1;71.52;0.0;Cerrado
2024-04-12;Venta;RKT;13.74;-13.5645;186.37623000000002;Quantfury;accion;-13.5645;0;1;13.74;0.0;Cerrado
2024-11-13;Compra;RKT;14.01;7.1378;-100.000578;Quantfury;accion;-6.4267;0;1;14.01;14.01;Cerrado
2024-12-11;Compra;RKT;15.56;6.4267;-99.999452;Quantfury;accion;0.0;1;1;15.56;14.744371705554942;Cerrado
2023-07-25;Compra;RTX;92.45;2.0;-184.9;Veta;accion;2.0;0;1;92.45;92.45;Cerrado
2023-08-10;Venta;RTX;99.75;-0.2;19.950000000000003;Veta;accion;1.8;0;1;99.75000000000001;92.45;Cerrado
2023-08-10;Compra;RTX;97.9;0.2;-19.580000000000002;Veta;accion;2.0;0;1;97.9;92.995;Cerrado
2023-08-11;Venta;RTX;98.35;-1.6;157.36;Veta;accion;0.4;0;1;98.35000000000001;92.995;Cerrado
2023-08-11;Compra;RTX;96.2;1.6;-153.92000000000002;Veta;accion;2.0;0;1;96.2;95.559;Cerrado
2024-05-13;Venta;RTX;109.7;-2.0;219.4;Veta;accion;0.0;1;1;109.7;0.0;Cerrado
2025-07-16;Compra;SATL;3.64;55.0;-200.20000000000002;Veta;accion;55.0;0;1;3.64;3.64;Cerrado
2026-01-29;Venta;SATL;5.46;-20.0;109.2;Veta;accion;35.0;0;1;5.46;3.64;Cerrado
2026-03-03;Venta;SATL;3.1;-35.0;108.5;Veta;accion;0.0;1;1;3.1;0.0;Cerrado
2024-01-25;Compra;SBUX;97.44;1.666667;-162.4;Veta;accion;1.666667;0;1;97.44;97.44;Cerrado
2024-05-13;Compra;SBUX;79.44;1.5;-119.16;Veta;accion;3.166667;0;1;79.44;88.91368421052631;Cerrado
2025-01-30;Venta;SBUX;109.2;-3.166667;345.8;Veta;accion;0.0;1;1;109.2;0.0;Cerrado
2025-03-21;Compra;SH;44.96;3.5;-157.36;Veta;accion;3.5;0;1;44.96;44.96;Cerrado
2025-03-25;Venta;SH;43.2;-3.5;151.20000000000002;Veta;accion;0.0;1;1;43.2;0.0;Cerrado
2024-06-12;Compra;SLB;41.16;1.2148;-50.001168;Quantfury;accion;1.2148;0;1;41.16;41.16;Abierto
2024-11-22;Compra;SLB;44.53;3.3685;-149.999305;Quantfury;accion;4.5833;0;1;44.529999999999994;43.63678419479414;Abierto
2026-03-02;Venta;SLB;48.88;-2.2916;112.013408;Quantfury;accion;2.2917;0;1;48.88;43.63678419479414;Abierto
2024-02-08;Venta;SM;40.5;-0.4263;17.265150000000002;Quantfury;accion;-0.4263;0;1;40.5;0.0;Cerrado
2024-07-16;Compra;SM;46.91;0.4263;-19.997733;Quantfury;accion;0.0;1;1;46.91;46.91;Cerrado
2024-06-28;Compra;SNOW;135.9;0.666667;-90.6;Veta;accion;0.666667;0;1;135.9;135.9;Cerrado
2024-08-05;Compra;SNOW;112.5;0.033333;-3.749999999999996;Veta;accion;0.7;0;1;112.5;134.78571428571428;Cerrado
2024-08-15;Compra;SNOW;128.1;0.733333;-93.93999999999998;Veta;accion;1.433333;0;1;128.1;131.36511627906975;Cerrado
2025-08-28;Venta;SNOW;239.4;-0.7;167.57999999999998;Veta;accion;0.733333;0;1;239.4;131.36511627906975;Cerrado
2026-01-29;Venta;SNOW;205.2;-0.733333;150.48;Veta;accion;0.0;1;1;205.2;0.0;Cerrado
2023-06-27;Compra;SONY;19.192;11.25;-215.91;Veta;accion;11.25;0;1;95.96;191.92;Cerrado
2023-08-10;Venta;SONY;19.608;-5.0;98.04;Veta;accion;6.25;0;1;98.04;191.92;Cerrado
2023-08-10;Compra;SONY;19.36;5.0;-96.8;Veta;accion;11.25;0;1;96.8;192.66666666666666;Cerrado
2024-11-08;Venta;SONY;20.24;-11.25;227.7;Veta;accion;0.0;1;1;20.24;0.0;Cerrado
2024-08-19;Compra;ST;37.3;0.5362;-20.000259999999997;Quantfury;accion;0.5362;0;1;37.3;37.3;Cerrado
